# schema_version=1
# upstream_commit=a3eb7ef302961cba716dc78b39b93b60c467db0e
# source_commit=c155305c9ac65d91b7c98491becb559966b34d60
# source_tree=638a90a16579e23fc3b4fa5acc66fe9806165829
# columns=status<TAB>mode<TAB>object<TAB>path
M	100644	095a1f2b848d4b773b6cff7732f69576b73777d6	.gitattributes
M	100644	e3cec6e9b6651847c0120c48771ace72973bf9ab	.gitignore
M	100644	64453cd2e2a4ffcaea0d107b4892e98d796bd6be	Dockerfile
M	100644	7290b6a8980f7a10fae0145161e2f5c0bf9b86ae	Dockerfile.goreleaser
A	100644	cd7b1f026d2cbaefd1da3f0837bae7b08955e7f6	FORK_MAINTENANCE.md
A	100644	d09ac85c4305cedf977db35e507f23f5a4e0356c	backend/cmd/server/SUB_VERSION
M	100644	233178c78b52ce0a08893297f5a6bae07a297269	backend/cmd/server/main.go
A	100644	d857244a7ad93d915433fcbbc3543b7871f80006	backend/cmd/server/main_test.go
M	100644	22c1bf8b2820b0eea2cd9444e7123b968782bc5b	backend/ent/migrate/schema.go
M	100644	a4c9d98655fd7c6dd40f34a6cee7a3bc3a70e507	backend/ent/mutation.go
M	100644	2c5cbbf45f58a70de508d41e892849fe1292f11a	backend/ent/runtime/runtime.go
M	100644	9fd58614e86f6b1a6b0e2d876d181d05d6fe38cb	backend/ent/schema/usage_log.go
M	100644	c56a9cf35f832b7b333b747675b0cdb878315942	backend/ent/usagelog.go
M	100644	61e3d56b90c086888c19732f35bd9a7c63e4aee9	backend/ent/usagelog/usagelog.go
M	100644	4bb2719dd536ed7eaa5fa9983815cf8b373cc35b	backend/ent/usagelog/where.go
M	100644	60226db808c24626e46d781f1769a58922efe573	backend/ent/usagelog_create.go
M	100644	c9fdf99db1b0b5ced2773672d1303bb21650b7de	backend/ent/usagelog_update.go
M	100644	b53e2a12a9310eaa018d584bcf656cf2eda35d7e	backend/internal/config/config.go
A	100644	3d6f1c0a324da38fce8c4406e928b7278154b24c	backend/internal/config/config_fork.go
M	100644	f59a73dc96f2c53883842947be7744ec5958394b	backend/internal/handler/admin/dashboard_handler.go
M	100644	2386a45e238053c09599565f308ef7c4846403a3	backend/internal/handler/auth_handler.go
M	100644	eb72cdbd85fa9d7390729f6f269bd56f31437cba	backend/internal/handler/dto/mappers.go
M	100644	85717005cc251aad7ed8331c3b9ace1f4067dcb0	backend/internal/handler/dto/public_settings_injection_schema_test.go
M	100644	81999892dc960908ff3d5c37c44ea55a06280f24	backend/internal/handler/dto/settings.go
M	100644	5483a9e3a90bbfe176acc92eb588d2901285bc24	backend/internal/handler/dto/types.go
M	100644	e0791221517bbe2896c7e69e3565555f5bd023bb	backend/internal/handler/openai_gateway_handler.go
M	100644	30acaac6e73ac00f8299428061e536d0b29ef555	backend/internal/handler/setting_handler.go
M	100644	1d1ad22abb67e8b62c9ae90b1b249fecb7dbda0e	backend/internal/handler/setting_handler_public_test.go
M	100644	586a50b08b505d3bdbbd05d01b5d5156988bad56	backend/internal/pkg/ctxkey/ctxkey.go
A	100644	124e9fcc53643ed5b76b740c1f22a90b5bc1f2a2	backend/internal/pkg/trafficstats/trafficstats.go
M	100644	625278241cb61433003a465d7f7049424e91411f	backend/internal/pkg/usagestats/usage_log_types.go
M	100644	9337aedeff9fba099da7b71b7770e11fafae6a22	backend/internal/repository/dashboard_aggregation_repo.go
M	100644	da754f846a5c2a5522b1c21a6ebda4e5ddf6197a	backend/internal/repository/http_upstream.go
A	100644	a31e0503fc2693dbeb2ffd0d405d0c7002398c8e	backend/internal/repository/http_upstream_traffic.go
M	100644	78a5734ffaf91f92308ae08ee7b4eb858b73682d	backend/internal/repository/usage_log_repo_dashboard.go
M	100644	782d8dfb5952784e451c83463b99228eda661c7e	backend/internal/repository/usage_log_repo_insert.go
M	100644	6c8d1e4d2ab0808c2e0656d73dd0e7e5971ddcb1	backend/internal/repository/usage_log_repo_query.go
M	100644	82dfef558a0d6f354db7633244bf4b3e032de137	backend/internal/repository/usage_log_repo_request_type_test.go
M	100644	ed9ed790a109d5d136684aa78fdcce8454c007e0	backend/internal/repository/usage_log_repo_trend.go
M	100644	c94ef31d742910565d3fc70302a21e94d1fcc51b	backend/internal/repository/usage_log_session_id_unit_test.go
M	100644	62c2454ad30a57cc3f8b9d93038f80de84ebd8a2	backend/internal/server/api_contract_test.go
M	100644	fd32a71bd340691eb9f2a6ed5076d6a68ab5f9c5	backend/internal/server/middleware/backend_mode_guard.go
M	100644	1778ff74309e5f508c9931e82f7338ae38e69b7f	backend/internal/server/middleware/backend_mode_guard_test.go
M	100644	4fc51aec62f52d2b414c6a0ffd83d73cdb8b07e8	backend/internal/server/middleware/logger.go
A	100644	32c8ef3eb80a69ccf073cca1b5a5e0af2728ab73	backend/internal/server/middleware/public_route_blocklist.go
A	100644	e14cff453ac6b7c426530c73b672343a7155402b	backend/internal/server/middleware/public_route_blocklist_test.go
M	100644	5d81239bfe1e465dc7abac255e5d582325169478	backend/internal/server/middleware/request_access_logger_test.go
M	100644	7b8e73f4b1d71aa19ba47118e84b5626827aeaec	backend/internal/server/middleware/security_headers.go
