# schema_version=1
# upstream_commit=ab99d56e9626e6cd731592dae8553c9758a0efa2
# source_commit=7ab58ea2710689706d54cbfef5cc0a2ddd7baabd
# source_tree=d478c580f57c35acf414d1affdc7eeca0afe097a
# columns=status<TAB>mode<TAB>object<TAB>path
M	100644	095a1f2b848d4b773b6cff7732f69576b73777d6	.gitattributes
M	100644	83308befc36f6f2295d39ce2f90507fbe11291e0	.gitignore
M	100644	64453cd2e2a4ffcaea0d107b4892e98d796bd6be	Dockerfile
M	100644	7290b6a8980f7a10fae0145161e2f5c0bf9b86ae	Dockerfile.goreleaser
A	100644	cd7b1f026d2cbaefd1da3f0837bae7b08955e7f6	FORK_MAINTENANCE.md
A	100644	d09ac85c4305cedf977db35e507f23f5a4e0356c	backend/cmd/server/SUB_VERSION
M	100644	233178c78b52ce0a08893297f5a6bae07a297269	backend/cmd/server/main.go
A	100644	d857244a7ad93d915433fcbbc3543b7871f80006	backend/cmd/server/main_test.go
M	100644	ef7c9204de63e1b503ea54b1d727c05ae99a27eb	backend/ent/migrate/schema.go
M	100644	8119e07253a4de3914a66337f5162287f6113bc6	backend/ent/mutation.go
M	100644	9158fde3fb68837027b84f5554bfb9cbac529fb9	backend/ent/runtime/runtime.go
M	100644	9fd58614e86f6b1a6b0e2d876d181d05d6fe38cb	backend/ent/schema/usage_log.go
M	100644	c56a9cf35f832b7b333b747675b0cdb878315942	backend/ent/usagelog.go
M	100644	61e3d56b90c086888c19732f35bd9a7c63e4aee9	backend/ent/usagelog/usagelog.go
M	100644	4bb2719dd536ed7eaa5fa9983815cf8b373cc35b	backend/ent/usagelog/where.go
M	100644	60226db808c24626e46d781f1769a58922efe573	backend/ent/usagelog_create.go
M	100644	c9fdf99db1b0b5ced2773672d1303bb21650b7de	backend/ent/usagelog_update.go
M	100644	981d3b4a238e78aa383203d72fda4de59bbbe231	backend/internal/config/config.go
A	100644	3d6f1c0a324da38fce8c4406e928b7278154b24c	backend/internal/config/config_fork.go
M	100644	f59a73dc96f2c53883842947be7744ec5958394b	backend/internal/handler/admin/dashboard_handler.go
M	100644	2386a45e238053c09599565f308ef7c4846403a3	backend/internal/handler/auth_handler.go
M	100644	7d65e00595c3cf79c9be341fff9593440b4e5363	backend/internal/handler/dto/mappers.go
M	100644	85717005cc251aad7ed8331c3b9ace1f4067dcb0	backend/internal/handler/dto/public_settings_injection_schema_test.go
M	100644	89f36b9f4cb6979ed3e6886407d0e6548a0edcee	backend/internal/handler/dto/settings.go
M	100644	2bb21cc825319e1d98ff48933caff2060464ee3d	backend/internal/handler/dto/types.go
M	100644	8717d3a59a6ae0aa0e3746b6b94d9b7b0a6f7716	backend/internal/handler/openai_gateway_handler.go
M	100644	858e47f08a5c70e30b0e76f5ab2cf98246886d16	backend/internal/handler/setting_handler.go
M	100644	1d1ad22abb67e8b62c9ae90b1b249fecb7dbda0e	backend/internal/handler/setting_handler_public_test.go
